id,subject,subjectinfo_id,regulatory_focus,perceived_rf
1366,340,369,1,0
1365,340,369,1,0
1368,340,369,1,0
1370,341,372,1,0
1372,341,372,1,0
1369,341,372,1,0
1371,341,372,1,0
1373,342,373,0,0
1376,342,373,0,0
1374,342,373,0,0
1375,342,373,0,0
1379,343,374,0,0
1377,343,374,0,0
1378,343,374,0,0
1380,343,374,0,0
1384,344,375,0,0
1382,344,375,0,0
1381,344,375,0,0
1383,344,375,0,0
1387,345,376,1,0
1385,345,376,1,0
1388,345,376,1,0
1386,345,376,1,0
1390,346,377,0,0
1392,346,377,0,0
1389,346,377,0,0
1391,346,377,0,0
1395,347,378,0,0
1394,347,378,0,0
1396,347,378,0,0
1393,347,378,0,0
1398,348,379,0,1
1399,348,379,0,1
1400,348,379,0,1
1397,348,379,0,1
1402,349,380,0,0
1401,349,380,0,0
1404,349,380,0,0
1403,349,380,0,0
1407,350,381,1,1
1406,350,381,1,1
1405,350,381,1,1
1408,350,381,1,1
1409,351,382,0,0
1411,351,382,0,0
1412,351,382,0,0
1410,351,382,0,0
1417,352,384,1,0
1418,352,384,1,0
1420,352,384,1,0
1419,352,384,1,0
1423,353,385,1,0
1421,353,385,1,0
1422,353,385,1,0
1424,353,385,1,0
1425,354,386,1,1
1427,354,386,1,1
1426,354,386,1,1
1428,354,386,1,1
1431,355,387,1,1
1432,355,387,1,1
1429,355,387,1,1
1430,355,387,1,1
1436,356,388,1,1
1433,356,388,1,1
1435,356,388,1,1
1434,356,388,1,1
1439,357,389,0,0
1437,357,389,0,0
1440,357,389,0,0
1438,357,389,0,0
1442,358,390,0,0
1444,358,390,0,0
1443,358,390,0,0
1441,358,390,0,0
1445,359,392,0,0
1447,359,392,0,0
1446,359,392,0,0
1448,359,392,0,0
1450,360,393,1,0
1451,360,393,1,0
1449,360,393,1,0
1452,360,393,1,0
1454,361,394,0,0
1456,361,394,0,0
1453,361,394,0,0
1455,361,394,0,0
1459,362,395,0,0
1460,362,395,0,0
1458,362,395,0,0
1457,362,395,0,0
1463,363,396,0,0
1462,363,396,0,0
1464,363,396,0,0
1461,363,396,0,0
1466,364,397,0,0
1465,364,397,0,0
1467,364,397,0,0
1468,364,397,0,0
1469,365,398,0,0
1471,365,398,0,0
1470,365,398,0,0
1472,365,398,0,0
1474,366,399,0,0
1475,366,399,0,0
1476,366,399,0,0
1473,366,399,0,0
1478,367,400,0,0
1477,367,400,0,0
1480,367,400,0,0
1479,367,400,0,0
1481,368,401,0,0
1482,368,401,0,0
1484,368,401,0,0
1483,368,401,0,0
1488,369,402,1,1
1486,369,402,1,1
1487,369,402,1,1
1485,369,402,1,1
1489,370,403,0,0
1490,370,403,0,0
1492,370,403,0,0
1491,370,403,0,0
1500,371,406,0,0
1497,371,406,0,0
1499,371,406,0,0
1498,371,406,0,0
1504,372,407,0,0
1501,372,407,0,0
1503,372,407,0,0
1502,372,407,0,0
1506,373,408,0,0
1507,373,408,0,0
1508,373,408,0,0
1505,373,408,0,0
1512,374,409,1,1
1510,374,409,1,1
1511,374,409,1,1
1509,374,409,1,1
1524,375,412,0,0
1523,375,412,0,0
1522,375,412,0,0
1521,375,412,0,0
1530,376,414,1,0
1529,376,414,1,0
1531,376,414,1,0
1532,376,414,1,0
1536,377,415,1,0
1534,377,415,1,0
1533,377,415,1,0
1535,377,415,1,0
1543,378,419,0,0
1542,378,419,0,0
1541,378,419,0,0
1544,378,419,0,0
1547,379,420,1,0
1545,379,420,1,0
1548,379,420,1,0
1546,379,420,1,0
1551,380,421,0,0
1549,380,421,0,0
1550,380,421,0,0
1552,380,421,0,0
1555,381,422,0,0
1556,381,422,0,0
1554,381,422,0,0
1553,381,422,0,0
1557,382,423,0,0
1558,382,423,0,0
1560,382,423,0,0
1559,382,423,0,0
1561,383,424,1,0
1564,383,424,1,0
1563,383,424,1,0
1562,383,424,1,0
1566,384,425,1,1
1565,384,425,1,1
1568,384,425,1,1
1567,384,425,1,1
1572,385,426,1,1
1570,385,426,1,1
1571,385,426,1,1
1569,385,426,1,1
1576,386,427,0,0
1575,386,427,0,0
1574,386,427,0,0
1573,386,427,0,0
1579,387,429,0,0
1577,387,429,0,0
1580,387,429,0,0
1578,387,429,0,0
1584,388,430,1,0
1581,388,430,1,0
1582,388,430,1,0
1583,388,430,1,0
1589,389,432,1,0
1592,389,432,1,0
1591,389,432,1,0
1590,389,432,1,0
1596,390,434,0,0
1595,390,434,0,0
1593,390,434,0,0
1594,390,434,0,0
1599,391,436,1,1
1598,391,436,1,1
1600,391,436,1,1
1597,391,436,1,1
1602,392,437,1,1
1603,392,437,1,1
1601,392,437,1,1
1604,392,437,1,1
1606,393,438,1,0
1607,393,438,1,0
1608,393,438,1,0
1605,393,438,1,0
1612,394,439,0,0
1609,394,439,0,0
1610,394,439,0,0
1611,394,439,0,0
1615,395,440,1,0
1614,395,440,1,0
1616,395,440,1,0
1613,395,440,1,0
1620,396,441,0,0
1618,396,441,0,0
1617,396,441,0,0
1619,396,441,0,0
1624,397,442,1,0
1623,397,442,1,0
1622,397,442,1,0
1621,397,442,1,0
1625,398,443,1,0
1628,398,443,1,0
1626,398,443,1,0
1627,398,443,1,0
1631,399,444,1,1
1630,399,444,1,1
1629,399,444,1,1
1632,399,444,1,1
1635,400,445,0,0
1633,400,445,0,0
1634,400,445,0,0
1636,400,445,0,0
1640,401,446,1,1
1639,401,446,1,1
1638,401,446,1,1
1637,401,446,1,1
1643,402,447,1,1
1644,402,447,1,1
1642,402,447,1,1
1641,402,447,1,1
1647,403,448,1,0
1648,403,448,1,0
1645,403,448,1,0
1646,403,448,1,0
1649,404,449,1,0
1650,404,449,1,0
1652,404,449,1,0
1651,404,449,1,0
1656,405,450,1,1
1654,405,450,1,1
1653,405,450,1,1
1655,405,450,1,1
1660,406,451,0,0
1659,406,451,0,0
1657,406,451,0,0
1658,406,451,0,0
1662,407,452,1,0
1663,407,452,1,0
1661,407,452,1,0
1664,407,452,1,0
1668,408,501,1,0
1665,408,501,1,0
1667,408,501,1,0
1666,408,501,1,0
1669,409,502,0,0
1671,409,502,0,0
1672,409,502,0,0
1670,409,502,0,0
1675,410,503,1,1
1673,410,503,1,1
1676,410,503,1,1
1674,410,503,1,1
1680,411,504,0,0
1677,411,504,0,0
1679,411,504,0,0
1678,411,504,0,0
1682,412,505,0,0
1684,412,505,0,0
1681,412,505,0,0
1683,412,505,0,0
1687,413,506,0,0
1685,413,506,0,0
1688,413,506,0,0
1686,413,506,0,0
1689,414,507,0,0
1692,414,507,0,0
1691,414,507,0,0
1690,414,507,0,0
1695,415,508,0,0
1694,415,508,0,0
1693,415,508,0,0
1696,415,508,0,0
1663,416,509,1,0
1662,416,509,1,0
1664,416,509,1,0
1661,416,509,1,0
1697,417,510,1,0
1699,417,510,1,0
1698,417,510,1,0
1700,417,510,1,0
1704,418,511,0,0
1701,418,511,0,0
1702,418,511,0,0
1703,418,511,0,0
1705,419,512,0,0
1708,419,512,0,0
1706,419,512,0,0
1707,419,512,0,0
1710,420,513,1,0
1709,420,513,1,0
1711,420,513,1,0
1712,420,513,1,0
1716,421,514,1,1
1713,421,514,1,1
1715,421,514,1,1
1714,421,514,1,1
1718,422,515,1,1
1717,422,515,1,1
1719,422,515,1,1
1720,422,515,1,1
1724,423,516,0,0
1722,423,516,0,0
1723,423,516,0,0
1721,423,516,0,0
1726,424,517,1,1
1725,424,517,1,1
1727,424,517,1,1
1728,424,517,1,1
1730,425,518,1,0
1729,425,518,1,0
1731,425,518,1,0
1732,425,518,1,0
1733,426,519,1,1
1736,426,519,1,1
1734,426,519,1,1
1735,426,519,1,1
1744,427,522,1,1
1743,427,522,1,1
1741,427,522,1,1
1742,427,522,1,1
1746,428,523,0,1
1748,428,523,0,1
1745,428,523,0,1
1747,428,523,0,1
1750,429,524,0,0
1752,429,524,0,0
1749,429,524,0,0
1751,429,524,0,0
1755,430,525,0,0
1756,430,525,0,0
1753,430,525,0,0
1754,430,525,0,0
1760,431,526,1,1
1758,431,526,1,1
1757,431,526,1,1
1759,431,526,1,1
1767,432,528,1,1
1765,432,528,1,1
1768,432,528,1,1
1766,432,528,1,1
